#HCal energy calibration error and performance report from SBS-9 obtained 3_9_2023

Quasi-replay is 0
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13747_stream0_seg210_219.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13747_stream0_seg220_229.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13747_stream0_seg230_239.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13747_stream0_seg240_249.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13747_stream0_seg250_259.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13747_stream0_seg260_269.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13747_stream0_seg270_279.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13747_stream0_seg280_289.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13747_stream0_seg290_299.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13747_stream0_seg300_309.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13747_stream0_seg310_312.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg120_129.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg130_139.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg140_149.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg150_159.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13768_stream0_seg160_163.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg120_129.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg130_139.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg140_149.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13769_stream0_seg150_156.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg120_129.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg130_139.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg140_149.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg150_159.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13795_stream0_seg160_163.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg120_129.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg130_139.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg140_149.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg150_159.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg160_169.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LH2/rootfiles/e1209019_fullreplay_13796_stream0_seg170_171.root..
Loading beam energy: 4.0148
Loading HCal distance: 11
Loading HCal angle: 0.383972
Loading BBCal angle: 0.855211
Loading W2 mean cut: 0.896973
Loading W2 sigma cut: 0.112748
Loading x position of neutron spot: -0.819153
Loading y position of proton spot: -0.819153
Loading y position of both hadron spots: -0.0206469
Loading x sigma of neutron spot: 0.0824273
Loading x sigma of proton spot: 0.0824273
Loading y sigma of both hadron spots: 0.0808579
Loading ADC time mean: 51.1039
Loading ADC time sigma: 3.55925
Loading Aluminum absorber option: 0
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13660_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13660_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13660_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13660_stream0_seg30_35.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg120_129.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg130_139.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13661_stream0_seg140_146.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg120_129.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg130_139.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg140_149.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13662_stream0_seg150_151.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13664_stream0_seg120_126.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13665_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13665_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13665_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13665_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13665_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13665_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13665_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13665_stream0_seg70_77.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13666_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13666_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13666_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13666_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13666_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13666_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13666_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13666_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13666_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13666_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13666_stream0_seg100_101.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg120_129.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg130_139.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg140_149.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13677_stream0_seg150_153.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg40_49.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg50_59.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg60_69.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg70_79.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg80_89.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg90_99.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg100_109.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg110_119.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13678_stream0_seg120_127.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13679_stream0_seg0_9.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13679_stream0_seg10_19.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13679_stream0_seg20_29.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13679_stream0_seg30_39.root..
Loading file: /w/halla-scshelf2102/sbs/sbs-gmn/pass1/SBS9/LD2/rootfiles/e1209019_fullreplay_13679_stream0_seg40_49.root..
